scalar,RGB_r,RGB_g,RGB_b
1,0,0,0
0.992125984,0.03606478,0.001725455,0.03301322
0.984251969,0.066128828,0.003188585,0.065571818
0.976377953,0.087937171,0.004414903,0.091904258
0.968503937,0.104965626,0.005546169,0.116424328
0.960629921,0.117107652,0.006918193,0.144060533
0.952755906,0.125752412,0.008333046,0.173543408
0.94488189,0.132380053,0.009654029,0.202279772
0.937007874,0.137413612,0.010954869,0.229901757
0.929133858,0.141345343,0.012259537,0.255991576
0.921259843,0.144762233,0.013427433,0.280329914
0.913385827,0.148130167,0.014500313,0.303208351
0.905511811,0.151686723,0.015510386,0.32565534
0.897637795,0.155730939,0.01659028,0.347129629
0.88976378,0.160543692,0.017514434,0.367718786
0.881889764,0.166331891,0.018455369,0.386990334
0.874015748,0.172367889,0.01944464,0.40600639
0.866141732,0.173785333,0.020602407,0.431018261
0.858267717,0.167279315,0.022195366,0.46444921
0.850393701,0.14236514,0.024433154,0.51225883
0.842519685,0.040178208,0.027896142,0.58490553
0.834645669,0.026214411,0.085947266,0.548926475
0.826771654,0.024183427,0.122365238,0.506770369
0.818897638,0.022390633,0.148893411,0.466320451
0.811023622,0.020472335,0.169734098,0.429166902
0.803149606,0.018849423,0.18689628,0.395804948
0.795275591,0.017633667,0.201539774,0.366417996
0.787401575,0.01629014,0.214428414,0.341099933
0.779527559,0.015286121,0.22606773,0.319400304
0.771653543,0.014389914,0.236823989,0.300970692
0.763779528,0.013669937,0.24694876,0.285330924
0.755905512,0.013065053,0.256624116,0.272039579
0.748031496,0.012748502,0.265973502,0.260612626
0.74015748,0.01327102,0.2751633,0.249295493
0.732283465,0.013872733,0.284293464,0.237519017
0.724409449,0.01406302,0.2933944,0.225248609
0.716535433,0.014703249,0.302425122,0.212480719
0.708661417,0.014867721,0.311438741,0.19910336
0.700787402,0.015410847,0.320393596,0.185144884
0.692913386,0.01605117,0.329306666,0.170548445
0.68503937,0.016398038,0.338197638,0.155232072
0.677165354,0.016852253,0.347044753,0.139304246
0.669291339,0.017364565,0.355847707,0.122899822
0.661417323,0.017830691,0.364607443,0.106291278
0.653543307,0.018093482,0.373326419,0.089973872
0.645669291,0.018504281,0.381985743,0.074990279
0.637795276,0.018909198,0.390591414,0.062709619
0.62992126,0.019154348,0.399152843,0.05474644
0.622047244,0.019475806,0.4076902,0.050421905
0.614173228,0.020373453,0.416225014,0.047025441
0.606299213,0.020329791,0.424873957,0.037258881
0.598425197,0.022481313,0.433531595,0.020917694
0.590551181,0.065354059,0.440683172,0.021329125
0.582677165,0.103483576,0.447394326,0.021559189
0.57480315,0.139516954,0.453608131,0.021934957
0.566929134,0.174470861,0.459319277,0.022037276
0.559055118,0.20904346,0.464485589,0.022222471
0.551181102,0.243383399,0.469094432,0.022478394
0.543307087,0.277535263,0.47314017,0.0228005
0.535433071,0.311415357,0.476641505,0.022754318
0.527559055,0.34516373,0.479569101,0.023218235
0.519685039,0.378593088,0.481969518,0.023326564
0.511811024,0.411692563,0.483855448,0.023077132
0.503937008,0.444491166,0.485222498,0.023443243
0.496062992,0.477250607,0.486006805,0.023498082
0.488188976,0.512288715,0.485420696,0.024436576
0.480314961,0.550085547,0.483062093,0.026634898
0.472440945,0.590779909,0.47856183,0.028386081
0.464566929,0.634459806,0.471450886,0.030247988
0.456692913,0.681079387,0.461189826,0.032578387
0.448818898,0.730480679,0.447138697,0.035092889
0.440944882,0.782349968,0.428538496,0.037295644
0.433070866,0.835925452,0.404670212,0.039891862
0.42519685,0.890183718,0.374803407,0.04266466
0.417322835,0.943822843,0.338246293,0.045091453
0.409448819,0.958448194,0.340226457,0.128228714
0.401574803,0.961275352,0.355317838,0.187269149
0.393700787,0.963148338,0.371207017,0.227855399
0.385826772,0.964571136,0.387330858,0.257803021
0.377952756,0.965652552,0.40353875,0.280908297
0.37007874,0.967080546,0.418561279,0.309837786
0.362204724,0.968909576,0.432201949,0.347371848
0.354330709,0.971004971,0.444591924,0.392339735
0.346456693,0.973296863,0.456006384,0.440698682
0.338582677,0.974641248,0.467497649,0.490521595
0.330708661,0.975083859,0.479122557,0.540143382
0.322834646,0.975694748,0.490173233,0.588403094
0.31496063,0.976119404,0.501009058,0.63510051
0.307086614,0.976685544,0.511472385,0.680032244
0.299212598,0.977112751,0.521842588,0.723101591
0.291338583,0.97769928,0.53197248,0.764272452
0.283464567,0.978138888,0.542149412,0.803399169
0.275590551,0.978590042,0.552319908,0.840444463
0.267716535,0.979083099,0.562518784,0.875361499
0.25984252,0.979639509,0.572782102,0.908112239
0.251968504,0.980038506,0.583322694,0.938451162
0.244094488,0.980651722,0.593751638,0.967592293
0.236220472,0.967436756,0.614375206,0.981524676
0.228346457,0.946741046,0.640042014,0.982799132
0.220472441,0.929926822,0.662548863,0.983833197
0.212598425,0.916608517,0.682572954,0.984759973
0.204724409,0.906408933,0.700624876,0.985649334
0.196850394,0.89896328,0.717102358,0.986508017
0.188976378,0.893840188,0.732378454,0.987112986
0.181102362,0.890948598,0.746555033,0.987858871
0.173228346,0.889873194,0.759916955,0.988439989
0.165354331,0.89044351,0.772564063,0.989040539
0.157480315,0.892415167,0.784629599,0.989659127
0.149606299,0.895554189,0.796229783,0.990283681
0.141732283,0.899569366,0.807512929,0.990702364
0.133858268,0.90439334,0.818474332,0.991288428
0.125984252,0.909658214,0.829291435,0.991693839
0.118110236,0.913941285,0.840415117,0.992367358
0.11023622,0.917111605,0.851920941,0.992924098
0.102362205,0.919119624,0.863796772,0.993505491
0.094488189,0.920255231,0.875948512,0.993931753
0.086614173,0.921004786,0.888165348,0.994603608
0.078740157,0.921638131,0.900389174,0.995198132
0.070866142,0.922463297,0.912519869,0.995748152
0.062992126,0.923718191,0.924486681,0.996273408
0.05511811,0.92566976,0.936246849,0.996436246
0.047244094,0.928559854,0.947712427,0.996497849
0.039370079,0.932504041,0.958830673,0.996784172
0.031496063,0.93796893,0.9695003,0.996995308
0.023622047,0.945428774,0.979572852,0.997334829
0.015748031,0.955863673,0.988756069,0.997896666
0.007874016,0.971931481,0.996253565,0.998623621
0,1,1,1
